Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m [0m[0m09:22:00,043 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: my-app-01-copy-01.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: CliApp.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: fmx.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: nodemonitor.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: networkviewer.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: pkiprofilemanagement.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: pkientitymanagement.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: targetmanagement.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: nodeversionsupport.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: autoidmanagement.json
[36mps_jboss           |[0m [0m[0m09:22:00,044 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: Log_Viewer.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: shmgui.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: my-app-01.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: alex.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: TopologyBrowser.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: role_management.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: networkdiscovery.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: my-app-01-copy-02.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: networkhealthmonitor.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: my-app-02.json
[36mps_jboss           |[0m [0m[0m09:22:00,045 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: kpimanagement.json
[36mps_jboss           |[0m [0m[0m09:22:00,046 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: nodesecurityconfiguration.json
[36mps_jboss           |[0m [0m[0m09:22:00,046 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: user_management.json
[36mps_jboss           |[0m [0m[0m09:22:00,046 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: syssecconfig.json
[36mps_jboss           |[0m [0m[0m09:22:00,046 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: networkexplorer.json
[36mps_jboss           |[0m [0m[0m09:22:00,046 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: my-app-03.json
[36mps_jboss           |[0m [0m[0m09:22:00,046 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: pmic.json
[36mps_jboss           |[0m [0m[0m09:22:00,046 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found application file: networkexplorercollections.json
[36mps_jboss           |[0m [0m[0m09:22:00,264 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found 28 application directories under /ericsson/tor/data/apps: 
[36mps_jboss           |[0m [/ericsson/tor/data/apps/my-app-01-copy-1, /ericsson/tor/data/apps/command_line_interface, /ericsson/tor/data/apps/fmx, /ericsson/tor/data/apps/nodemonitor, /ericsson/tor/data/apps/networkviewer, /ericsson/tor/data/apps/pkiprofilemanagement, /ericsson/tor/data/apps/pkientitymanagement, /ericsson/tor/data/apps/targetmanagement, /ericsson/tor/data/apps/nodeversionsupport, /ericsson/tor/data/apps/autoidmanagement, /ericsson/tor/data/apps/Log_Viewer, /ericsson/tor/data/apps/shm, /ericsson/tor/data/apps/my-app-01, /ericsson/tor/data/apps/alex, /ericsson/tor/data/apps/topologybrowser, /ericsson/tor/data/apps/role_management, /ericsson/tor/data/apps/networkdiscovery, /ericsson/tor/data/apps/my-app-01-copy-2, /ericsson/tor/data/apps/networkhealthmonitor, /ericsson/tor/data/apps/my-app-02, /ericsson/tor/data/apps/kpimanagement, /ericsson/tor/data/apps/nodesecurityconfiguration, /ericsson/tor/data/apps/user_management, /ericsson/tor/data/apps/syssecconfig, /ericsson/tor/data/apps/networkexplorer, /ericsson/tor/data/apps/my-app-03, /ericsson/tor/data/apps/pmic, /ericsson/tor/data/apps/networkexplorercollections]
[36mps_jboss           |[0m [0m[0m09:22:00,264 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-03-Same-Order-Category.json
[36mps_jboss           |[0m [0m[0m09:22:00,264 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-04-Same-Order-Category.json.json
[36mps_jboss           |[0m [0m[0m09:22:00,265 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-01-ManagedElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,265 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-02-ManagedElement-on-ERBS.json
[36mps_jboss           |[0m [0m[0m09:22:00,267 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found 28 application directories under /ericsson/tor/data/apps: 
[36mps_jboss           |[0m [/ericsson/tor/data/apps/my-app-01-copy-1, /ericsson/tor/data/apps/command_line_interface, /ericsson/tor/data/apps/fmx, /ericsson/tor/data/apps/nodemonitor, /ericsson/tor/data/apps/networkviewer, /ericsson/tor/data/apps/pkiprofilemanagement, /ericsson/tor/data/apps/pkientitymanagement, /ericsson/tor/data/apps/targetmanagement, /ericsson/tor/data/apps/nodeversionsupport, /ericsson/tor/data/apps/autoidmanagement, /ericsson/tor/data/apps/Log_Viewer, /ericsson/tor/data/apps/shm, /ericsson/tor/data/apps/my-app-01, /ericsson/tor/data/apps/alex, /ericsson/tor/data/apps/topologybrowser, /ericsson/tor/data/apps/role_management, /ericsson/tor/data/apps/networkdiscovery, /ericsson/tor/data/apps/my-app-01-copy-2, /ericsson/tor/data/apps/networkhealthmonitor, /ericsson/tor/data/apps/my-app-02, /ericsson/tor/data/apps/kpimanagement, /ericsson/tor/data/apps/nodesecurityconfiguration, /ericsson/tor/data/apps/user_management, /ericsson/tor/data/apps/syssecconfig, /ericsson/tor/data/apps/networkexplorer, /ericsson/tor/data/apps/my-app-03, /ericsson/tor/data/apps/pmic, /ericsson/tor/data/apps/networkexplorercollections]
[36mps_jboss           |[0m [0m[0m09:22:00,267 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-03-Same-Order-Category.json
[36mps_jboss           |[0m [0m[0m09:22:00,267 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-04-Same-Order-Category.json.json
[36mps_jboss           |[0m [0m[0m09:22:00,267 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-01-ManagedElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,267 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-02-ManagedElement-on-ERBS.json
[36mps_jboss           |[0m [0m[0m09:22:00,269 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found 28 application directories under /ericsson/tor/data/apps: 
[36mps_jboss           |[0m [/ericsson/tor/data/apps/my-app-01-copy-1, /ericsson/tor/data/apps/command_line_interface, /ericsson/tor/data/apps/fmx, /ericsson/tor/data/apps/nodemonitor, /ericsson/tor/data/apps/networkviewer, /ericsson/tor/data/apps/pkiprofilemanagement, /ericsson/tor/data/apps/pkientitymanagement, /ericsson/tor/data/apps/targetmanagement, /ericsson/tor/data/apps/nodeversionsupport, /ericsson/tor/data/apps/autoidmanagement, /ericsson/tor/data/apps/Log_Viewer, /ericsson/tor/data/apps/shm, /ericsson/tor/data/apps/my-app-01, /ericsson/tor/data/apps/alex, /ericsson/tor/data/apps/topologybrowser, /ericsson/tor/data/apps/role_management, /ericsson/tor/data/apps/networkdiscovery, /ericsson/tor/data/apps/my-app-01-copy-2, /ericsson/tor/data/apps/networkhealthmonitor, /ericsson/tor/data/apps/my-app-02, /ericsson/tor/data/apps/kpimanagement, /ericsson/tor/data/apps/nodesecurityconfiguration, /ericsson/tor/data/apps/user_management, /ericsson/tor/data/apps/syssecconfig, /ericsson/tor/data/apps/networkexplorer, /ericsson/tor/data/apps/my-app-03, /ericsson/tor/data/apps/pmic, /ericsson/tor/data/apps/networkexplorercollections]
[36mps_jboss           |[0m [0m[0m09:22:00,269 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-03-Same-Order-Category.json
[36mps_jboss           |[0m [0m[0m09:22:00,269 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-04-Same-Order-Category.json.json
[36mps_jboss           |[0m [0m[0m09:22:00,269 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-01-ManagedElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,269 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-02-ManagedElement-on-ERBS.json
[36mps_jboss           |[0m [0m[0m09:22:00,271 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found 28 application directories under /ericsson/tor/data/apps: 
[36mps_jboss           |[0m [/ericsson/tor/data/apps/my-app-01-copy-1, /ericsson/tor/data/apps/command_line_interface, /ericsson/tor/data/apps/fmx, /ericsson/tor/data/apps/nodemonitor, /ericsson/tor/data/apps/networkviewer, /ericsson/tor/data/apps/pkiprofilemanagement, /ericsson/tor/data/apps/pkientitymanagement, /ericsson/tor/data/apps/targetmanagement, /ericsson/tor/data/apps/nodeversionsupport, /ericsson/tor/data/apps/autoidmanagement, /ericsson/tor/data/apps/Log_Viewer, /ericsson/tor/data/apps/shm, /ericsson/tor/data/apps/my-app-01, /ericsson/tor/data/apps/alex, /ericsson/tor/data/apps/topologybrowser, /ericsson/tor/data/apps/role_management, /ericsson/tor/data/apps/networkdiscovery, /ericsson/tor/data/apps/my-app-01-copy-2, /ericsson/tor/data/apps/networkhealthmonitor, /ericsson/tor/data/apps/my-app-02, /ericsson/tor/data/apps/kpimanagement, /ericsson/tor/data/apps/nodesecurityconfiguration, /ericsson/tor/data/apps/user_management, /ericsson/tor/data/apps/syssecconfig, /ericsson/tor/data/apps/networkexplorer, /ericsson/tor/data/apps/my-app-03, /ericsson/tor/data/apps/pmic, /ericsson/tor/data/apps/networkexplorercollections]
[36mps_jboss           |[0m [0m[0m09:22:00,271 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-03-Same-Order-Category.json
[36mps_jboss           |[0m [0m[0m09:22:00,271 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-04-Same-Order-Category.json.json
[36mps_jboss           |[0m [0m[0m09:22:00,271 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-01-ManagedElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,271 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-03-action-02-ManagedElement-on-ERBS.json
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found 28 application directories under /ericsson/tor/data/apps: 
[36mps_jboss           |[0m [/ericsson/tor/data/apps/my-app-01-copy-1, /ericsson/tor/data/apps/command_line_interface, /ericsson/tor/data/apps/fmx, /ericsson/tor/data/apps/nodemonitor, /ericsson/tor/data/apps/networkviewer, /ericsson/tor/data/apps/pkiprofilemanagement, /ericsson/tor/data/apps/pkientitymanagement, /ericsson/tor/data/apps/targetmanagement, /ericsson/tor/data/apps/nodeversionsupport, /ericsson/tor/data/apps/autoidmanagement, /ericsson/tor/data/apps/Log_Viewer, /ericsson/tor/data/apps/shm, /ericsson/tor/data/apps/my-app-01, /ericsson/tor/data/apps/alex, /ericsson/tor/data/apps/topologybrowser, /ericsson/tor/data/apps/role_management, /ericsson/tor/data/apps/networkdiscovery, /ericsson/tor/data/apps/my-app-01-copy-2, /ericsson/tor/data/apps/networkhealthmonitor, /ericsson/tor/data/apps/my-app-02, /ericsson/tor/data/apps/kpimanagement, /ericsson/tor/data/apps/nodesecurityconfiguration, /ericsson/tor/data/apps/user_management, /ericsson/tor/data/apps/syssecconfig, /ericsson/tor/data/apps/networkexplorer, /ericsson/tor/data/apps/my-app-03, /ericsson/tor/data/apps/pmic, /ericsson/tor/data/apps/networkexplorercollections]
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 78-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 77-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 13-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 7-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 81-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 79-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,274 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 55-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 56-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 61-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 80-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 9-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 18-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 27-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 3-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 65-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 36-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 32-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 40-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 64-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 100-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 92-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 10-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 47-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 63-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 67-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 16-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 66-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-01-ManagedElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 37-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 25-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 98-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 38-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 30-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 34-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 35-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 82-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,275 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 45-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 91-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 28-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 6-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-05-NetworkElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 76-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 8-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 74-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 89-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 88-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 24-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 42-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 31-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 4-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 50-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 87-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 59-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 20-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 48-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 70-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 85-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 57-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 58-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 95-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 99-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 44-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 5-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 68-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 21-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 2-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 93-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 49-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 17-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 39-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,276 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-03-leaf-collection.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 26-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 19-rule.json
